"id","url","name","posted_date","amenities","price","price_per_sq_ft","currency","description","seo_description","landmark_details","landmark_details/0","landmark_details/1","landmark_details/2","landmark_details/3","landmark_details/4","landmark_details/5","landmark_details/6","landmark_details/7","landmark_details/8","landmark","location","owner_name","company_name","carpet_area","land_area_unit","balconies","bathrooms","facing","floors","city_name","bedrooms","address","covered_area","carp_area_unit","cov_area_unit","operating_since","image_url"
"76950601","2-BHK-867-Sq-ft-Multistorey-Apartment-FOR-Sale-Kanakapura-Road-in-Bangalore&id=4d423736393530363031","2BHK Multistorey Apartment for Resale in Prestige Primrose Hills at Kanakapura Road","2025-09-07T23:45:28.000Z","Water Front,Hilltop,Skyline View,Sea facing,Smart Home,Skydeck,Private jaccuzi,Island Kitchen Layout,Wrap Around Balcony,Concierge Services,Theme based Architectures,Private pool ,Helipad,Full Glass Wall,Sky Villa,Bar/Lounge,Fingerprint Access,Health club with Steam / Jaccuzi,Golf Course,House help accommodation,Air Conditioned,Banquet Hall,Jogging and Strolling Track,Outdoor Tennis Courts,Private Garage,Laundry Service,Internet/Wi-Fi Connectivity,RO Water System,Service/Goods Lift,Visitor Parking,Intercom Facility,Conference Room,Downtown","8500000","9804","₹","PRESTIGE PRIMROSE HILLS 2BHK FLAT FOR SALE  KANAKAPURA ROAD NEAR BSK 6TH STAGE.2BHK, 867Sq.ft  Semi Furnished, 3RD Floor, EAST Facing Price 83.50LACS, Neg, Excluding RegistrationProperty with OC  CC,will do the needful for the documentation on Home Loan. PRESTIGE PRIMROSE HILLS  by Prestige Group located at Kanakapura Road in South Bangalore.Connectivity to the NICE Ring Road,and the upcoming metro are providing good connectivity here. The area has access to the IT hubs of Bannerghatta Road, Sarjapur Outer Ring Road and Electronic City and is in proximity to welldeveloped","A beautiful 2 BHK flat in Kanakapura Road is currently available for sale. It is strategically situated in Prestige Primrose Hills. The 2 BHK flat comes with a personal car parking space for 1 covered vehicle(s). This flat for resale is an attractive property. In Kanakapura Road, this ready to move flat can be taken at the pricing of ₹85 Lac. The flat is unfurnished and comes with all basic facilities. kanakapura road near bsk 6th stage. prestige primrose hills are some of the key landmarks nearby. The price of flats in this society varies between ₹46.8 Lac - ₹1.74 Cr.",,"19202|School of Engineering and Technology Jain University Bangalore","19202|GR Pre University College","19210|NICE Road Junction",,,,,,,"Kanakapura road near bsk 6th stage. Prestige primrose hills","12.84819789,77.52157499","Rajendra ","RMS Realtors","800",,"1","2","East","14","Bangalore","2","Bangalore, Karnataka","867",,"12800","2008","https://img.staticmb.com/mbphoto/property/cropped_images/2025/May/19/Photo_h180_w240/76950601_6_PropertyImage495-11530558230874_180_240.jpg"
"79786997","3-BHK-1750-Sq-ft-Multistorey-Apartment-FOR-Sale-Hebbal-in-Bangalore&id=4d423739373836393937","3BHK Multistorey Apartment for Resale in Godrej Woodsman Estate at Hebbal","2025-09-08T23:45:26.000Z","Air Conditioned,Banquet Hall,Jogging and Strolling Track,Outdoor Tennis Courts,Laundry Service,Internet/Wi-Fi Connectivity,RO Water System,Service/Goods Lift,Visitor Parking,Intercom Facility,Conference Room","29500000","16857","₹","A Beautiful 3 Bhk fully Vastu flat with beautiful view of swimming pool and Garden Area for sale and property is located to close upcoming Metro Station just near Main gate of this project","This spacious 3 BHK apartment can be found for sale in Hebbal, Bangalore. This flat is placed in a premium location within Godrej Woodsman Estate. This is one of the best properties available for resale. This ready to move apartment in the Hebbal is available for a price of ₹2.95 Cr. The flat is available in unfurnished state. manipal and aster cmi hospital are some of the key landmarks nearby. In this project, the price of flats ranges between ₹1.36 Cr - ₹2.71 Cr.",,"19201|Brigade Opus","19202|Jain Heritage School","19202|Young Scholars Academy","19203|Icon Hospital","19203|Medax Hospital","19210|Kanaka Nagar Bus Stop","19210|Bhuvaneshwari Bus Stop",,,"Manipal and Aster CMI Hospital","13.0349961,77.5981732","Jagdish Naidu","Sevenhills Properties (Realty)","1730",,"2","3","East","16","Bangalore","3","Bangalore, Karnataka","1750",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jun/01/Photo_h180_w240/79786997_2_PropertyImage862-0469183652142_180_240.jpg"
"80808073","2-BHK-1051-Sq-ft-Multistorey-Apartment-FOR-Sale-Carmelaram-in-Bangalore&id=4d423830383038303733","2BHK Multistorey Apartment for Resale in Ahad Euphoria at Carmelaram","2025-09-07T23:45:28.000Z","Air Conditioned,Jogging and Strolling Track,Outdoor Tennis Courts,Laundry Service,Internet/Wi-Fi Connectivity,Intercom Facility,Conference Room","11200000","10657","₹","its 2bhk semi furnished flat available for Saleamenities,,, swimming pool, Garden, gymnasium, indoor games, play area, club house, gym, community hall, library, badminton court, table tennis, court broadband, internet, Health facilities, recreation facilities,  24hrs power backup, water, Security, lift , car parking maintenance staff","You can find this 2 BHK flat for sale in Carmelaram, Bangalore. This flat is situated within the renowned township of Ahad Euphoria. This 2 BHK flat on sale comes with spacious 1 covered car parking; all designed for smooth parking. This flat is available as a resale property. In Carmelaram, this ready to move flat can be taken at the pricing of ₹1.12 Cr. It is a semi-furnished flat. Key landmarks in its proximity are rga tech park. In this project, the price of flats ranges between ₹84.6 Lac - ₹3.02 Cr.",,"19202|Harvest International School","19202|Euro Kids School","19203|Natus Women & Children Hospital","19210|Karmelaram Railway Station",,,,,,"RGA Tech park","12.90535744,77.70477882","Ashu","AIM Enterprises","800",,"1","2","North","10","Bangalore","2","Bangalore, Karnataka","1051",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Aug/11/Photo_h180_w240/80808073_1_1754466710607-9368_180_240.jpg"
"77044075","3-BHK-1431-Sq-ft-Multistorey-Apartment-FOR-Sale-Bagalur-Main-Road-in-Bangalore&id=4d423737303434303735","3BHK Multistorey Apartment for Resale in Prestige Finsbury Park Regent at Bagalur Main Road","2025-09-08T23:45:25.000Z","Banquet Hall,Jogging and Strolling Track,Outdoor Tennis Courts,Laundry Service,Service/Goods Lift,Intercom Facility,Conference Room","14500000","10133","₹","3 BHK, Multistorey Apartment is available for Sale in Bagalur Main Road, Bangalore for 1.4 Crore(s)","The 3 BHK apartment is located in a well-connected area of Bagalur Main Road. Being located in Prestige Finsbury Park Regent, the property is easily accessible. This flat for resale is equipped with all required facilities. You can buy this ready to move apartment in Bagalur Main Road, at the price of ₹1.45 Cr. The spacious apartment is unfurnished. The price of flats in this society varies between ₹64.3 Lac - ₹1.59 Cr.",,"19202|Vinayaka Public School","19202|Vinayaka Public School",,,,,,,,,"13.1215691,77.62140164","Kiran  Shah","Castle & Nest Realty",,,"1","3","North","20","Bangalore","3","Bangalore, Karnataka","1431",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jan/14/Photo_h180_w240/77044075_3_PropertyImage23-91067530467772_180_240.jpg"
"75645049","3-BHK-2510-Sq-ft-Multistorey-Apartment-FOR-Sale-Richmond-Town-in-Bangalore&id=4d423735363435303439","3BHK Multistorey Apartment for Resale in Ohana at Richmond Town, Richmond Town","2025-09-09T23:45:26.000Z","Bar/Lounge,Air Conditioned,Banquet Hall,Jogging and Strolling Track,Outdoor Tennis Courts,Laundry Service,Internet/Wi-Fi Connectivity,RO Water System,Service/Goods Lift,Visitor Parking,Intercom Facility,Conference Room","50000000","19920","₹","Available spacious 3bhk brand new semi furnished flat for sale developed with basic amenities with gym suitable for both families and bachelors on mid floor with great interior","The 3 BHK apartment is immediately available for sale in Richmond Town. It is in a prime location within Ohana. This flat for resale is the perfect property for you. Located in Richmond Town, this ready to move apartment is sold at price of ₹5 Cr. You will be able to take possession of the flat on Oct '24. This unfurnished apartment for sale is strategically designed.",,"19202|Jain University School Of Sciences","19202|Sn English High School","19203|Dentizz Hospital.","19203|Sankarambal Nursing Home","19210|Baiyyappanahali Railway Station",,,,,,"12.962554,77.604187","Syed  Rabbani","Sky Heights Corp","2210",,"3","3","North - East","8","Bangalore","3","Bangalore, Karnataka","2510",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jul/24/Photo_h180_w240/75645049_12_PropertyImage455-9585506823709_180_240.jpg"
"81224115","3-BHK-2250-Sq-ft-Multistorey-Apartment-FOR-Sale-Bannerghatta-Main-Road-in-Bangalore&id=4d423831323234313135","3BHK Multistorey Apartment for Resale in Sobha Morzaria Grandeur Phase II at Bannerghatta Main Road","2025-09-09T23:45:26.000Z","Visitor Parking","30900000","13733","₹","Sobha morzaria granduer sale 3bhk 2250sqft semi furnished west facing","You can find this 3 BHK flat for sale in Bannerghatta Main Road, Bangalore. Located in Sobha Morzaria Grandeur Phase Ii, this flat is equipped with premium facilities. The 1 covered parking place for you car is included with this 3 BHK flat. This flat for resale is a great choice for you. You can buy this ready to move flat in Bannerghatta Main Road at price of ₹3.09 Cr. You will find it semi-furnished. nearby school and hospital are some of the well-known landmarks in this locality.",,"19201|IBC Knowledge Park","19201|Billekahalli Industrial Area","19202|Royal English High School","19202|Amc Engineering College","19203|Fortis Hospital, Bannerghatta Main","19203|Apollo Sugar Clinics & Hospital | Best Endocrinologiest","19210|Upcoming Pink Line: Gottigere (Kalena Agrahara) ? Nagawara",,,"Nearby school and hospital","12.87052719,77.59332459","Sharu Homes","Sharu Homes","1900",,"1","3","West","9","Bangalore","3","Bangalore, Karnataka","2250",,"12800","2023","https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/09/Photo_h180_w240/81224115_8_1757403278370-3542_180_240.jpg"
"81261729","4-BHK-4190-Sq-ft-Multistorey-Apartment-FOR-Sale-whitefield-in-Bangalore&id=4d423831323631373239","4BHK Multistorey Apartment for Resale in Prestige Estates Shantiniketan at Whitefield","2025-09-09T23:45:25.000Z","Bar/Lounge,Air Conditioned,Banquet Hall,Jogging and Strolling Track,Outdoor Tennis Courts,Laundry Service,Internet/Wi-Fi Connectivity,RO Water System,Service/Goods Lift,Intercom Facility,Conference Room","70000000","16706","₹","4 BHK, Multistorey Apartment is available for Sale in Whitefield, Bangalore for 7.0 Crore(s)","Situated in the prime location of whitefield, the 4 BHK flat is currently available on sale. This flat is situated within the renowned township of Prestige Estates Shantiniketan. This is one of the best properties available for resale. This ready to move flat in whitefield comes at a price of ₹7 Cr. The flat is available in semi-furnished state. The cost of flats in the project is between ₹2.28 Cr - ₹5.50 Cr.",,"19201|Sigma Soft Tech Park Gamma Block","19201|Pattandur Agrahara Brigade Tech","19202|St Josephs Convent","19202|K K English High School","19203|Siddhanth Hospital","19203|Aster CMI Hospital","19210|Hope Farm Circle Bus Stop","19210|Kundalahalli Metro Station",,,"12.9680475,77.739097","WhiteCity Properties","White City Properties",,,"5","6","West","18","Bangalore","4","Bangalore, Karnataka","4190",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/07/Photo_h180_w240/81261729_8_PropertyImage33-2227066238775_180_240.jpg"
"79298191","4-BHK-2171-Sq-ft-Multistorey-Apartment-FOR-Sale-Tumkur-Road-in-Bangalore&id=4d423739323938313931","4BHK Multistorey Apartment for Resale in Prestige Jindal City at Tumkur Road","2025-09-09T23:45:25.000Z","Bar/Lounge,Air Conditioned,Banquet Hall,Jogging and Strolling Track,Outdoor Tennis Courts,Laundry Service,Internet/Wi-Fi Connectivity,RO Water System,Service/Goods Lift,Visitor Parking,Intercom Facility,Conference Room","27800000","12805","₹","The project offers a variety of apartment configurations to suit different needs and preferences. This property is 4bhk Semi Furnished. East facing  designed with modern architecture and functional layouts.","This ready to move-in 4 BHK flat is available for sale at the premium Tumkur Road locality in Bangalore. This well designed apartment is located within Prestige Jindal City. The 2 covered parking place for you car is included with this 4 BHK flat. This flat is available as a resale property. You can buy this ready to move flat in Tumkur Road at price of ₹2.78 Cr. The flat is semi-furnished. Landmarks near the apartment include the property is located in tumkur main road.. The project is RERA approved and ACK/KA/RERA/1251/309/AG/220913/003550 is the RERA number of the society. The cost of flats in the project is between ₹58.7 Lac - ₹2.95 Cr.",,"19201|Isro Data Center","19201|Dabaspet Industrial Areas",,,,,,,,"The property is located in Tumkur Main Road.","13.07490731,77.43671418","Young star group","Young Star Group  ","1520",,"1","4","East","30","Bangalore","4","Bangalore, Karnataka","2171",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jun/26/Photo_h180_w240/79298191_9_PropertyImage980-3331699541889_180_240.jpg"
"76975109","2-BHK-1261-Sq-ft-Multistorey-Apartment-FOR-Sale-Soukya-Road-in-Bangalore&id=4d423736393735313039","2BHK Multistorey Apartment for New Property in Provident Botanico at Soukya Road","2025-09-06T17:35:56.000Z",,"10998442","8722","₹","Imagine waking up to the gentle rustling of leaves, the melodious songs of birds, and the fresh scent of the great outdoors. Living within nature isn't just a dream; it's a reality waiting for you to explore. Presenting Provident Botanico where the five elements of nature seamlessly merge within a single property.","The 2 BHK apartment is located in a well-connected area of Soukya Road. The flat has a prime location within Provident Botanico. You can immediately purchase this apartment available for sale. This sep '28 flat located in Soukya Road is available at the price of ₹1.09 Cr. Its date of possession is Sep '28. The flat is unfurnished and comes with all basic facilities. This is a RERA approved project and PRM/KA/RERA/1250/304/PR/210324/006726 is the RERA number.",,"19202|Bangalore International Academy",,,,,,,,,,"12.99388554,77.80352945","Puravankara ","Puravankara Ltd.",,,,"2",,,"Bangalore","2","Bangalore, Karnataka","1261",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2024/04/03/Project-Photo-1-Provident-Botanico-Bangalore-5419957_345_1366_310_462.jpg"
"79406013","3-BHK-2084-Sq-ft-Multistorey-Apartment-FOR-Sale-Sarjapur-Road-in-Bangalore&id=4d423739343036303133","3BHK Multistorey Apartment for New Property in ARS Infraa Zurich Phase 1 Svaasa at Sarjapur Road","2025-09-08T17:35:51.000Z",,"18943560","9090","₹","ARS Svasa is a prestigious residential project designed to redefine luxury living with an architectural blend of elegance and functionality. Located in Bengaluru's one of the prime locality, Sarjapura Road area, this high-rise development offers an unmatched lifestyle experience, combining modern aesthetics, thoughtful planning, and world-class amenities. With G + 26 floors and 104 exclusive 3 BHK Apartments, ARS Svasa stands as a testament to sophisticated urban living.","A beautiful 3 BHK flat in Sarjapur Road is currently available for sale. The property is in a strategic location within Ars Infraa Zurich Phase 1 Svaasa. The 3 BHK flat comes with a personal car parking space for 1 covered vehicle(s). This flat is available as a sale property. This apr '27 property in Sarjapur Road is available at a cost of ₹1.89 Cr. The date of possession of the flat stands at Apr '27. The apartment is unfurnished. This is a RERA approved project and PRM/KA/RERA/1251/308/PR/230125/007431 is the RERA number.",,"19202|St.Johns Medical College","19202|St Jeromes PU and Degree College","19203|Columbia Asia Hospital Sarjapur Road",,,,,,,,"12.91235,77.680996","Parismita","Bhavisha Properties ",,,,"3",,,"Bangalore","3","Bangalore, Karnataka","2084",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2025/05/13/Project-Photo-10-Ars-Zurich-Phase-1-Bangalore-5427195_900_1600_310_462.jpg"
