"id","url","name","posted_date","amenities","price","price_per_sq_ft","currency","description","seo_description","landmark_details","landmark_details/0","landmark_details/1","landmark_details/2","landmark_details/3","landmark_details/4","landmark_details/5","landmark_details/6","landmark_details/7","landmark_details/8","landmark","location","owner_name","company_name","carpet_area","land_area_unit","balconies","bathrooms","facing","floors","city_name","bedrooms","address","covered_area","carp_area_unit","cov_area_unit","operating_since","image_url"
"81258241","4-BHK-2250-Sq-ft-Villa-FOR-Sale-Attibele-in-Bangalore&id=4d423831323538323431","4BHK Villa for Resale in Attibele","2025-09-07T02:45:24.000Z","Jogging and Strolling Track,Outdoor Tennis Courts,Laundry Service,Internet/Wi-Fi Connectivity,Service/Goods Lift,Visitor Parking","16500000","7333","₹","4 BHK, Villa is available for Sale in Attibele, Bangalore for 1.6 Crore(s)","Have a look at this praiseworthy 4 BHK independent villa that is for sale in one of the desirable locations of Attibele in Bangalore. This independent villa is thoughtfully situated facing north. This dazzling villa is available for resale in Attibele. Grab the chance to make this villa your new address. Available at a selling price of ?1.65 Cr, this ready to move individual villa is an ideal dwelling for you.",,"19201|Hosur It Park","19201|Om Super Market","19202|Kls International School","19202|KLS International School","19203|Attibele Health Care","19203|Kalppa Virusha Hospital",,,,,"12.78052495,77.77375337","JAMES",,"2250",,"2","4","North",,"Bangalore","4","Bangalore, Karnataka","2250",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/08/Photo_h180_w240/81258241_1_PropertyImage682-1770229858984_180_240.jpg"
"81305273","2-BHK-1500-Sq-ft-Residential-House-FOR-Sale-in-Bangalore&id=4d423831333035323733","2BHK Residential House for Resale in ","2025-09-10T06:46:21.000Z",,"5800000","3867","₹","2 BHK, Residential House is available for Sale in , Bangalore for 58.0 Lac(s)","This 2 BHK house in sbm sunrise homz, Bangalore is a perfect choice for all type of home buyers. This ready to move property in sbm sunrise homz is available for a price of ?58 Lac. If you want to have a look at this independent 2 BHK house for sale, the address is Bangalore, Karnataka.",,,,,,,,,,,,,"Thirupal N",,"1200",,"1","2",,,"Bangalore","2","Bangalore, Karnataka","1500",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/10/Photo_h180_w240/81305273_1_PropertyImage269-8006867295385_180_240.jpg"
"81304713","4-BHK-1900-Sq-ft-Villa-FOR-Sale-Sarjapur-in-Bangalore&id=4d423831333034373133","4BHK Villa for Resale in Peninsula Prakruthi Phase 2 at Sarjapura","2025-09-10T06:26:43.000Z","Jogging and Strolling Track,Internet/Wi-Fi Connectivity","17500000","9211","₹","A spacious 4BHK villa surrounded by greenery and vibrant  culture. Near NY markets. hospital. schools. Children and elderly priests society","Check out this one of its kind 4 BHK independent villa for sale at your preferred location of Sarjapur in Bangalore. A fine property in Peninsula Prakruthi Phase 2 township, it offers a lavish living standard for residents and their families. The direction of the house is important for many people; this independent villa is east facing.  With all great facilities and amenities this independent villa is up for resale in Sarjapur. This ready to move villa with all modern amenities is priced at ₹1.75 Cr. The villa is strategically located in Sarjapur with proximity to prominent sites near shree someshwara temple.",,"19202|Sardar Vallabhabai Patel Education Society","19202|New Oxford School","19203|Motherhood","19210|Sarjapura Bus Stop",,,,,,"Near Shree Someshwara Temple","12.8539625,77.7889754","Shiva",,"1900",,"2","4","East",,"Bangalore","4","Bangalore, Karnataka","1900",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/10/Photo_h180_w240/81304713_3_PropertyImage390-73373792279443_180_240.jpg"
"81220085","2-BHK-1500-Sq-ft-Villa-FOR-Sale-whitefield-in-Bangalore&id=4d423831323230303835","2BHK Villa for Resale in Whitefield","2025-09-04T10:32:26.000Z",,"6585600","4390","₹","Villa is available for sale. It is a good location property. Please contact for more details.","Have a look at this praiseworthy 2 BHK independent villa that is for sale in one of the desirable locations of whitefield in Bangalore. This dazzling villa is available for resale in whitefield. Grab the chance to make this villa your new address. This ready to move villa with all modern amenities is priced at ₹65.9 Lac.",,"19201|Loyal City Hyper Market","19201|Industrial Area Hoodi","19202|St Josephs Convent","19202|Sve Techno School","19203|Sri Satya Sai Hospital","19203|Columbia Asia Hospital,Whitefield","19210|Kundalahalli Metro Station","19210|Kadugodi Bus Stop",,,"12.9680475,77.739097","Avinash chowdary",,"1247","12850","1","2",,,"Bangalore","2","Bangalore, Karnataka","1500",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Sep/04/Photo_h180_w240/81220085_3_creenshot20250831172305_180_240.jpg"
"81056975","4-BHK-3032-Sq-ft-Residential-House-FOR-Sale-Kannamangala-in-Bangalore&id=4d423831303536393735","4BHK Residential House for New Property in Sobha Galera at Kannamangala","2025-09-06T17:35:55.000Z",,"49300000","16260","₹","Residential House for Sale in Kannamangala, Bangalore. Covered area is 3032.0  Sq-ft. This property belongs to ""Sobha Galera"" .","If you are searching for a perfect home for your family, this 4 BHK independent house for sale in Kannamangala, Bangalore can be a perfect choice. It is a part of the Sobha Galera project, and thus, is a personification of luxury. The possession of the house on Dec '26. Available at the price of ₹4.93 Cr this dec '26 house is in the prime location of Kannamangala. To visit this 4 BHK house for sale, you can reach at this address:Sobha Galera, Kannamangala, Bangalore - East, Karnataka.",,"19201|Karnataka Complex (Kannamangala)","19202|Jain Heritage School","19210|Kannamangala Bus Stop",,,,,,,,"13.0282951,77.7609415","DSN",,,,"4","4",,,"Bangalore","4","Bangalore, Karnataka","3032",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2024/06/04/Project-Photo-5-Sobha-Galera-Bangalore-5392369_1024_1600_310_462.jpg"
"73342549","4-BHK-4700-Sq-ft-Villa-FOR-Sale-whitefield-in-Bangalore&id=4d423733333432353439","4BHK Villa for Resale in Total Environment Windmills Of Your Mind at Whitefield","2025-09-07T23:45:26.000Z",,"120000000","25532","₹","4 BHK, Villa is available for Sale in Whitefield, Bangalore for 12.0 Crore(s)","Check out this one of its kind 4 BHK independent villa for sale at your preferred location of whitefield in Bangalore. Enjoy a villa lifestyle at Total Environment Windmills Of Your Mind, an all-new villa project by one of the renowned builders. Facing west, this independent villa is well-placed. This grand villa in whitefield is available for immediate resale. The ready to move villa comes to you at the price of ₹12 Cr.",,"19201|Dress Circle Shopping Mall- Whitefield","19201|Sigma Tech Park","19202|Whitefield Global School","19202|Footprints Preschool and Daycare","19203|Sri Sathya Sai Institute Of Higher Medical Sciences","19203|Vydehi Hospital Multi Speciality","19210|Nallur Halli Metro Station","19210|Kadugodi Bus Stop",,,"12.9680475,77.739097","Vanya Homes","Vanya Homes","3800",,"2","4","West",,"Bangalore","4","Bangalore, Karnataka","4700",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2024/Jun/16/Photo_h180_w240/73342549_2_1718509645854-8599_180_240.jpg"
"76648797","5-BHK-4800-Sq-ft-Villa-FOR-Sale-whitefield-in-Bangalore&id=4d423736363438373937","5BHK Villa for Resale in SRK The Villagio at Whitefield","2025-09-09T23:45:25.000Z","Bar/Lounge,Air Conditioned,Banquet Hall,Jogging and Strolling Track,Outdoor Tennis Courts,Laundry Service,Internet/Wi-Fi Connectivity,RO Water System,Service/Goods Lift,Intercom Facility,Conference Room","66000000","13750","₹","This is 5 bhk beautiful Villa with plot size 2800sqft and built up area 4800sqft. Ground plus 2 floors with good amenities.Quiet society with many schools in the vicinity","A 5 BHK independent villa for sale is available in Bangalore in the prominent location of whitefield. This lavish villa in Srk The Villagio township is sure to meet your living standards, and offers a luxurious lifestyle to you and your family. The independent villa facing the east offers an added advantage to the property. This dazzling villa is available for resale in whitefield. Grab the chance to make this villa your new address. Available at a selling price of ₹6.60 Cr, this ready to move individual villa is an ideal dwelling for you. The villa is strategically located in whitefield with proximity to prominent sites valistus school, chrysalis school.",,"19201|Sigma Soft Tech Park Gamma Block","19201|Prestige Shantiniketan - Tower C","19202|Footprints Preschool and Daycare","19202|Vedavihaan The Global School","19203|Sri Sathya Sai Institute Of Higher Medical Sciences","19203|Aster CMI Hospital","19210|Hope Farm Circle Bus Stop","19210|Nallur Halli Metro Station",,"Valistus School, Chrysalis school","12.9680475,77.739097","WhiteCity Properties","White City Properties","4800","12850","3","5","East",,"Bangalore","5","Bangalore, Karnataka","4800",,"12800","2010","https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jan/03/Photo_h180_w240/76648797_5_PropertyImage713-4594794379543_180_240.jpg"
"80372491","3-BHK-3132-Sq-ft-Villa-FOR-Sale-whitefield-in-Bangalore&id=4d423830333732343931","3BHK Villa for New Property in RJ Brooke Square at Whitefield","2025-09-06T09:40:36.000Z","Banquet Hall,Service/Goods Lift,Visitor Parking,Intercom Facility,Conference Room","54400000","17369","₹","RJ Brooke Square is 49 limited and exclusive villaments. These vaastu - compliant units comprise of luxurious simplex, Duplex with private gardens and Penthouses with private terrace. Strategically located just 100 M from ITPL main road, RJ Brooke Square is niche amidst all the necessities you need and well connected with all the major areas of Bangalore.","Have a look at this praiseworthy 3 BHK independent villa that is for sale in one of the desirable locations of whitefield in Bangalore. This spacious and premium villa in Rj Brooke Square may just be the perfect villa for you. The direction of the house is important for many people; this independent villa is north facing.  Inclusive of all the modern and essential facilities is a lavish villa available for sale in whitefield. This ready to move property is available at price of ₹5.44 Cr. It is situated in the prominent locality of whitefield and is also near brrokefield mall  200 mtrbrookefield hospital 200 mtr.",,"19201|Pattandur Agrahara Brigade Tech","19201|Secon Tech Park","19202|Crayons Pre School","19202|K K English High School","19203|Vydehi Hospital Multi Speciality","19203|Devi Eye Hospital","19210|Varthuru Police Station Bus Stop","19210|Nallur Halli Metro Station",,"Brrokefield Mall  200 MtrBrookefield Hospital 200 Mtr","12.9680475,77.739097","RJ Group","RJ Group","2200","12850","2","5","North",,"Bangalore","3","Bangalore, Karnataka","3132",,"12800",,"https://img.staticmb.com/mbphoto/property/cropped_images/2025/Jul/08/Photo_h180_w240/80372491_1_JBSPhoto_180_240.jpeg"
"78598903","4-BHK-3205-Sq-ft-Villa-FOR-Sale-Hoskote-in-Bangalore&id=4d423738353938393033","4BHK Villa for New Property in M1 Terra Alegria Phase 2 at Hoskote","2025-09-09T17:35:47.000Z",,"29200000","9111","₹","Join a thriving community where over 100 families have already found their home. We've successfully completed one phase and are excited to launch the next with 159 villas in a sprawling 9.5-acre land.","Elevate your lifestyle with this meticulously designed 4 BHK independent villa for sale located at a favourable location in Hoskote in Bangalore. Offering all the modern conveniences, this villa located in M1 Terra Alegria Phase 2 township is a great dwelling to settle down with your loved ones. Constructed to meet all the needs of a family, this spacious villa is up for immediate sale in Hoskote. Located at one of the finest locations, the possession for this villa is of Jun '26. This jun '26 property is available at price of ₹2.92 Cr.",,"19201|E.K. Sons Agro Foods","19201|AV softwares","19202|Hello Kids - Saigokula Preschool","19202|Mahadeva Pre University College - Hoskote","19203|Siliconcity Hospital","19203|Siliconcity Hospitals in Hoskote Bangalore","19210|Hoskote Govt Hospital Bus Stop","19210|KSRTC Bus Station",,,"13.0689366,77.7968211","Srinivas","M1 Homes",,,,"3",,,"Bangalore","4","Bangalore, Karnataka","3205",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2025/01/04/Project-Photo-23-M1-Terra-Alegria-Phase-2-Bangalore-5417959_1548_2000_310_462.jpg"
"80927737","4-BHK-2581-Sq-ft-Villa-FOR-Sale-Varthur-in-Bangalore&id=4d423830393237373337","4BHK Villa for New Property in Trendcon Aurelius at Varthur","2025-09-03T23:31:40.000Z",,"29200000","11313","₹","4 BHK, Villa is available for Sale in Varthur, Bangalore for 2.9 Crore(s)","Own this exquisite 4 BHK independent villa for sale in Varthur, Bangalore and enjoy a lifestyle of opulence & comfort.  This lavish villa in Trendcon Aurelius township is sure to meet your living standards, and offers a luxurious lifestyle to you and your family. This grand villa in Varthur is available for immediate sale. Its possession is available on Jun '26. Available at a selling price of ₹2.92 Cr, this under construction individual villa is an ideal dwelling for you.",,"19202|Foundation School - Cbse School","19202|Chrysalis High","19210|Varthuru Police Station Bus Stop",,,,,,,,"12.94162601,77.74251723","TRENDCON INFRA","Trendcon Infra","2581","12850","2","4",,,"Bangalore","4","Bangalore, Karnataka","2581",,"12800","2021","https://img.staticmb.com/mbphoto/property/cropped_images/2025/Aug/14/Photo_h180_w240/80927737_9_treetView_180_240.jpeg"
"79050737","4-BHK-3387-Sq-ft-Villa-FOR-Sale-Sarjapur-Road-in-Bangalore&id=4d423739303530373337","4BHK Villa for New Property in Soulace By Modern Spaaces at Sarjapur Road","2025-09-09T17:35:47.000Z",,"38200000","11278","₹","Overall a massive community development in a cluster, comprising of Apartments, Villas  & Commercial spaces for convenience. The concept of ""We space"" and ""Me space"" is designed to  experience and value a particular landscape. By considering  both the collective and individual experiences of a place, to  create environments that are inclusive and responsive to the  needs and desires of all residents. A massive club house zoned centrally, and a green looped landscape is sure to give you a sense of balance between  indoor and outdoor living. Practice yoga on the lawn,  sweat it out with sports. Find your focus, chase your  goals & live healthy at Soulace.","Own this exquisite 4 BHK independent villa for sale in Sarjapur Road, Bangalore and enjoy a lifestyle of opulence & comfort.  Housed in Soulace By Modern Spaaces township, this villa offers a lavish living to the residents. Situated in Sarjapur Road, this gorgeous villa is available for sale. The promised possession date of the property is Jun '25. This ready to move villa with all modern amenities is priced at ₹3.82 Cr.",,"19202|St.Johns Medical College","19202|St Jeromes PU and Degree College","19203|Columbia Asia Hospital Sarjapur Road",,,,,,,,"12.91235,77.680996","Abhilash C","Modern Spaces",,,,"4",,,"Bangalore","4","Bangalore, Karnataka","3387",,"12800",,"https://img.staticmb.com/mbimages/project/Photo_h310_w462/2023/04/03/Project-Photo-9-Soulace-By-Modern-Spaaces-Bangalore-5399357_1200_1600_310_462.jpg"
